name,num_rows,num_cols,nnz,avg_nnz_per_row,min_nnz_per_row,max_nnz_per_row,std_dev_nnz_per_row,avg_nnz_density_per_row,min_nnz_density_per_row,max_nnz_density_per_row,std_dev_nnz_density_per_row,K,best_num_partitions,best_max_bucket_width,autotuning_time(s),exe_time_hyb(ms),exe_time_naive(ms),speed_to_naive
Oregon-2,11806,11806,65460,5.544638319,0,2432,34.70444653,0.000469646,0,0.205996951,0.00293956,32,1,8,23.16906587,0.0120422,0.162499,13.4941
reorientation_2,1544,1544,17910,11.59974093,1,1448,36.94606978,0.007512786,0.000647668,0.937823834,0.023928802,64,1,8,25.97126066,0.0093184,0.125706,13.4901
lowThrust_10,18260,18260,222005,12.15799562,2,7100,74.30755969,0.000665827,0.000109529,0.388828039,0.004069417,128,1,16,185.9160076,0.0648909,0.870554,13.4157
lowThrust_8,17702,17702,216445,12.22714947,2,6883,73.16439332,0.000690721,0.000112982,0.388826121,0.004133115,128,1,16,67.66885394,0.0636211,0.852511,13.3998
Oregon-2,11806,11806,65460,5.544638319,0,2432,34.70444653,0.000469646,0,0.205996951,0.00293956,64,1,8,35.08274646,0.0183706,0.245842,13.3824
rajat13,7598,7598,48922,6.438799684,1,5412,69.14659061,0.000847433,0.000131614,0.712292709,0.009100631,256,2,16,108.4693048,0.0496128,0.66346,13.3728
lowThrust_4,13562,13562,160947,11.86749742,2,5273,64.03090548,0.000875055,0.000147471,0.388806961,0.004721347,128,1,16,195.4482099,0.0488653,0.649974,13.3013
kineticBatchReactor_7,7968,7968,84508,10.60592369,1,2720,51.77629975,0.001331065,0.000125502,0.341365462,0.00649803,64,1,16,130.6770826,0.0192,0.254781,13.2698
adder_dcop_51,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389,0.000551572,0.722559294,0.016975813,64,1,8,26.1003661,0.00886784,0.11735,13.2332
init_adder1,1813,1813,11156,6.15333701,1,1310,30.7773114,0.003394008,0.000551572,0.722559294,0.016975903,64,1,8,27.15272518,0.00932864,0.123218,13.2086
adder_dcop_33,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389,0.000551572,0.722559294,0.016975813,64,1,8,26.90697976,0.00889856,0.117504,13.2048
c-32,5975,5975,54471,9.116485356,2,1986,64.32080544,0.001525772,0.000334728,0.332384937,0.010764988,64,1,8,65.66227524,0.016896,0.223007,13.1988
adder_dcop_06,1813,1813,11224,6.190843905,1,1310,30.77726297,0.003414696,0.000551572,0.722559294,0.016975876,64,1,8,23.30621948,0.00891904,0.117535,13.178
adder_dcop_26,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389,0.000551572,0.722559294,0.016975813,64,1,8,24.36079187,0.00891904,0.117484,13.1723
adder_dcop_68,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389,0.000551572,0.722559294,0.016975813,64,1,8,26.35367222,0.00893952,0.117443,13.1375
adder_dcop_09,1813,1813,11239,6.199117485,1,1310,30.77712991,0.00341926,0.000551572,0.722559294,0.016975802,64,1,8,22.19540679,0.0089088,0.116951,13.1276
adder_dcop_17,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389,0.000551572,0.722559294,0.016975813,64,1,8,25.20717336,0.00896,0.117565,13.1211
adder_dcop_40,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389,0.000551572,0.722559294,0.016975813,64,1,8,26.05266316,0.00896,0.117514,13.1154
adder_dcop_41,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389,0.000551572,0.722559294,0.016975813,64,1,8,26.87241291,0.00896,0.117432,13.1063
adder_dcop_19,1813,1813,11245,6.202426917,1,1310,30.77719793,0.003421085,0.000551572,0.722559294,0.01697584,64,1,8,25.71789343,0.00891904,0.116859,13.1022
adder_dcop_28,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389,0.000551572,0.722559294,0.016975813,64,1,8,26.42866775,0.00897024,0.117504,13.0993
rajat21,411676,411676,1893370,4.599175079,1,118689,188.7726632,1.12E-05,2.43E-06,0.288306824,0.000458547,128,1,128,18025.29451,1.1188,14.646313,13.0911
adder_dcop_29,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389,0.000551572,0.722559294,0.016975813,64,1,8,26.60762261,0.00897024,0.117422,13.0902
a5esindl,60008,60008,255004,4.249500067,3,9993,53.97269187,7.08E-05,5.00E-05,0.166527796,0.000899425,64,1,16,193.0802305,0.104929,1.372826,13.0834
shermanACa,3432,3432,25220,7.348484848,1,2498,43.33061633,0.002141167,0.000291375,0.727855478,0.012625471,128,1,8,47.60729767,0.0162611,0.212695,13.08
hangGlider_5,16011,16011,155246,9.696208856,2,14231,112.4273591,0.000605597,0.000124914,0.888826432,0.007021882,256,1,16,19.84623757,0.12799,1.673124,13.0723
adder_dcop_23,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389,0.000551572,0.722559294,0.016975813,64,1,8,26.19858352,0.00900096,0.117545,13.0592
adder_dcop_48,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389,0.000551572,0.722559294,0.016975813,64,1,8,26.43852593,0.00904192,0.117617,13.008
hangGlider_4,15561,15561,149532,9.609408136,2,13831,110.8353632,0.000617532,0.000128526,0.888824626,0.007122638,256,2,16,22.46766464,0.125491,1.631898,13.0041
adder_dcop_45,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389,0.000551572,0.722559294,0.016975813,64,1,8,26.41309623,0.00905216,0.117422,12.9717
spaceShuttleEntry_2,1428,1428,24073,16.85784314,2,1323,35.01484421,0.011805212,0.00140056,0.926470588,0.024520199,64,1,8,22.87167781,0.00909312,0.117852,12.9606
adder_dcop_03,1813,1813,11148,6.148924435,1,1310,30.77761981,0.003391574,0.000551572,0.722559294,0.016976073,64,1,8,26.91900713,0.0090624,0.117309,12.9446
adder_dcop_16,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389,0.000551572,0.722559294,0.016975813,64,1,8,25.33003466,0.00909312,0.117504,12.9223
adder_dcop_53,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389,0.000551572,0.722559294,0.016975813,64,1,8,23.8763078,0.00910336,0.117504,12.9078
adder_dcop_37,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389,0.000551572,0.722559294,0.016975813,64,1,8,27.36545963,0.00910336,0.117494,12.9067
adder_dcop_24,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389,0.000551572,0.722559294,0.016975813,64,1,8,25.87156826,0.00910336,0.117463,12.9033
adder_dcop_54,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389,0.000551572,0.722559294,0.016975813,64,1,8,27.29019102,0.0091136,0.117484,12.8911
adder_dcop_20,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389,0.000551572,0.722559294,0.016975813,64,1,8,25.41120512,0.00913408,0.117555,12.8699
kineticBatchReactor_5,7641,7641,80767,10.57021332,1,2636,50.80047189,0.001383355,0.000130873,0.344981023,0.006648406,32,1,16,45.37396117,0.0128102,0.164844,12.8682
adder_dcop_21,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389,0.000551572,0.722559294,0.016975813,64,1,8,27.49921043,0.00915456,0.117586,12.8445
lowThrust_5,16262,16262,198369,12.19831509,2,6323,70.12432317,0.000750112,0.000122986,0.388820563,0.004312159,128,1,16,179.6883728,0.0592486,0.75947,12.8184
adder_dcop_60,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389,0.000551572,0.722559294,0.016975813,64,1,8,25.37418731,0.00966656,0.123372,12.7628
adder_dcop_49,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389,0.000551572,0.722559294,0.016975813,64,1,8,22.05792072,0.009216,0.117606,12.7611
adder_dcop_46,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389,0.000551572,0.722559294,0.016975813,32,1,8,19.31266431,0.0073728,0.094054,12.7569
adder_dcop_42,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389,0.000551572,0.722559294,0.016975813,32,1,8,13.93836525,0.00736256,0.093911,12.7552
transient,178866,178866,961790,5.377153847,1,60423,147.1854846,3.01E-05,5.59E-06,0.337811546,0.000822881,128,1,64,317.4774894,0.598221,7.623793,12.7441
adder_dcop_60,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389,0.000551572,0.722559294,0.016975813,32,1,8,22.00752474,0.00739328,0.094085,12.7257
adder_dcop_62,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389,0.000551572,0.722559294,0.016975813,32,1,8,21.58773325,0.00739328,0.093993,12.7133
adder_dcop_64,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389,0.000551572,0.722559294,0.016975813,64,1,8,25.83074651,0.00924672,0.117484,12.7055
adder_dcop_43,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389,0.000551572,0.722559294,0.016975813,32,1,8,20.4969858,0.0073728,0.093573,12.6917
adder_dcop_59,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389,0.000551572,0.722559294,0.016975813,32,1,8,21.6004022,0.00740352,0.093931,12.6873
adder_dcop_67,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389,0.000551572,0.722559294,0.016975813,32,1,8,13.79330858,0.00741376,0.094044,12.6851
adder_trans_01,1814,1814,14579,8.03693495,1,1335,33.6748553,0.004430504,0.000551268,0.735942668,0.018563867,64,1,8,26.22847141,0.0095232,0.120474,12.6506
coupled,11341,11341,98523,8.68732916,1,3090,30.0919428,0.000766011,8.82E-05,0.272462746,0.002653376,32,1,16,27.56283377,0.015319,0.193546,12.6344
adder_dcop_66,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389,0.000551572,0.722559294,0.016975813,32,1,8,20.61062952,0.0074752,0.094352,12.622
adder_dcop_59,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389,0.000551572,0.722559294,0.016975813,64,1,8,24.36210919,0.00979968,0.123576,12.6102
adder_dcop_31,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389,0.000551572,0.722559294,0.016975813,32,1,8,20.5350802,0.00745472,0.093891,12.5948
lowThrust_9,18044,18044,219589,12.16964088,2,7016,73.86696198,0.000674443,0.00011084,0.388827311,0.004093713,128,2,16,187.2393399,0.0783872,0.986347,12.583
adder_dcop_50,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389,0.000551572,0.722559294,0.016975813,32,1,8,22.23927858,0.0075264,0.093972,12.4857
iprob,3001,3001,9000,2.999000333,2,3000,54.71750175,0.000999334,0.000666445,0.999666778,0.01823309,256,1,16,69.26012748,0.0205926,0.25685,12.4729
adder_dcop_61,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389,0.000551572,0.722559294,0.016975813,64,1,8,25.59913841,0.00944128,0.117617,12.4577
adder_dcop_12,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389,0.000551572,0.722559294,0.016975813,32,1,8,19.65340893,0.00754688,0.09388,12.4396
coupled,11341,11341,98523,8.68732916,1,3090,30.0919428,0.000766011,8.82E-05,0.272462746,0.002653376,64,1,16,68.23458524,0.0231731,0.28714,12.3911
adder_trans_02,1814,1814,14579,8.03693495,1,1335,33.6748553,0.004430504,0.000551268,0.735942668,0.018563867,32,1,8,21.58141166,0.0071168,0.087859,12.3453
lowThrust_6,16928,16928,207349,12.2488776,2,6582,71.54698927,0.000723587,0.000118147,0.388823251,0.004226547,128,1,16,183.6188687,0.0614093,0.753715,12.2736
vsp_model1_crew1_cr42_south31,45101,45101,379952,8.424469524,1,17663,121.4892376,0.000186791,2.22E-05,0.391632115,0.002693715,128,1,32,241.4408114,0.181903,2.228152,12.2491
kineticBatchReactor_4,7105,7105,74869,10.5375088,1,2426,48.54278821,0.001483112,0.000140746,0.341449683,0.006832201,32,1,16,38.35859565,0.012544,0.153364,12.2261
adder_dcop_38,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389,0.000551572,0.722559294,0.016975813,32,1,8,21.28291081,0.00770048,0.094034,12.2114
c-43,11125,11125,123675,11.11685393,2,2620,72.60189993,0.000999268,0.000179775,0.235505618,0.006526013,64,1,16,68.62742462,0.0237875,0.290028,12.1925
rajat12,1879,1879,12926,6.879191059,1,1195,34.91282824,0.003661092,0.000532198,0.635976583,0.018580537,64,1,8,21.39091205,0.0095232,0.11519,12.0957
kineticBatchReactor_5,7641,7641,80767,10.57021332,1,2636,50.80047189,0.001383355,0.000130873,0.344981023,0.006648406,64,1,8,47.83753451,0.0196608,0.236145,12.011
circuit_3,12127,12127,48137,3.969407108,1,2305,21.04686907,0.00032732,8.25E-05,0.190071741,0.001735538,32,1,8,39.54303281,0.0123187,0.14763,11.9842
lowThrust_13,18476,18476,224897,12.1723858,2,7184,74.74627283,0.000658821,0.000108249,0.388828751,0.004045587,128,1,8,174.2363613,0.0768614,0.920484,11.9759
adder_dcop_39,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389,0.000551572,0.722559294,0.016975813,64,1,8,24.98099156,0.00983008,0.117596,11.9629
adder_dcop_56,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389,0.000551572,0.722559294,0.016975813,64,1,8,25.34876719,0.00989184,0.117545,11.883
adder_dcop_32,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389,0.000551572,0.722559294,0.016975813,64,1,8,27.02703406,0.00989184,0.117432,11.8716
dynamicSoaringProblem_8,3543,3543,38136,10.76375953,2,1328,26.99814059,0.003038035,0.000564493,0.374823596,0.007620136,64,1,8,24.39786633,0.0109773,0.130017,11.8442
shermanACd,6136,6136,53329,8.691166884,1,5181,67.91661206,0.001416422,0.000162973,0.844361147,0.011068548,256,2,16,139.8347093,0.0448819,0.530606,11.8223
rajat12,1879,1879,12926,6.879191059,1,1195,34.91282824,0.003661092,0.000532198,0.635976583,0.018580537,32,1,8,20.64161583,0.00744448,0.087685,11.7785
kineticBatchReactor_6,7773,7773,82500,10.61366268,1,2678,51.1793712,0.001365453,0.00012865,0.344525923,0.006584249,32,1,16,35.51332454,0.012841,0.150979,11.7576
Chebyshev3,4101,4101,36879,8.992684711,3,4101,127.8440129,0.002192803,0.000731529,1,0.031173863,512,2,32,355.3484594,0.0423424,0.497613,11.7521
as-735,7716,7716,26467,3.430145153,0,1459,22.98165515,0.00044455,0,0.18908761,0.002978442,64,1,8,22.94525996,0.0127898,0.149238,11.6685
brainpc2,27607,27607,179395,6.498170754,1,13799,131.2550629,0.000235381,3.62E-05,0.499836998,0.004754412,256,1,64,897.561905,0.158945,1.850348,11.6414
TSOPF_FS_b39_c7,28216,28216,730080,25.87468103,1,14024,264.4360371,0.000917022,3.54E-05,0.497022966,0.009371847,128,4,64,4305.112293,0.15957,1.853184,11.6136
adder_dcop_11,1813,1813,11243,6.201323773,1,1310,30.77720517,0.003420476,0.000551572,0.722559294,0.016975844,32,1,8,21.68193744,0.0073728,0.085524,11.5999
init_adder1,1813,1813,11156,6.15333701,1,1310,30.7773114,0.003394008,0.000551572,0.722559294,0.016975903,32,1,8,22.97354408,0.0073728,0.085248,11.5625
c-32,5975,5975,54471,9.116485356,2,1986,64.32080544,0.001525772,0.000334728,0.332384937,0.010764988,32,1,16,148.8726599,0.0117658,0.135987,11.5578
circuit_3,12127,12127,48137,3.969407108,1,2305,21.04686907,0.00032732,8.25E-05,0.190071741,0.001735538,64,1,8,22.91617162,0.0185446,0.213862,11.5323
adder_dcop_47,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389,0.000551572,0.722559294,0.016975813,32,1,8,21.5483507,0.0081616,0.093932,11.509
kineticBatchReactor_4,7105,7105,74869,10.5375088,1,2426,48.54278821,0.001483112,0.000140746,0.341449683,0.006832201,64,1,8,41.90213321,0.0184525,0.211978,11.4878
adder_dcop_05,1813,1813,11097,6.120794264,1,1310,30.77725023,0.003376059,0.000551572,0.722559294,0.016975869,32,1,8,22.24662857,0.0074752,0.085842,11.4836
iprob,3001,3001,9000,2.999000333,2,3000,54.71750175,0.000999334,0.000666445,0.999666778,0.01823309,512,1,16,2424.320903,0.0315187,0.361267,11.462
lowThrust_7,17378,17378,211561,12.17407066,2,6757,72.49062962,0.000700545,0.000115088,0.388824951,0.004171402,128,1,8,157.3639957,0.0728781,0.83497,11.4571
adder_dcop_66,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389,0.000551572,0.722559294,0.016975813,128,1,8,25.04945376,0.0107827,0.123535,11.4568
init_adder1,1813,1813,11156,6.15333701,1,1310,30.7773114,0.003394008,0.000551572,0.722559294,0.016975903,128,1,8,24.79782931,0.0108237,0.123884,11.4456
adder_dcop_53,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389,0.000551572,0.722559294,0.016975813,32,1,8,20.55625883,0.00730112,0.083425,11.4263
reorientation_2,1544,1544,17910,11.59974093,1,1448,36.94606978,0.007512786,0.000647668,0.937823834,0.023928802,128,1,8,30.62202824,0.0112026,0.127949,11.4214
adder_dcop_41,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389,0.000551572,0.722559294,0.016975813,32,1,8,22.33598081,0.0073216,0.083487,11.4028
adder_dcop_50,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389,0.000551572,0.722559294,0.016975813,128,1,8,24.92479457,0.0108339,0.123525,11.4017
adder_dcop_20,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389,0.000551572,0.722559294,0.016975813,32,1,8,22.91291974,0.00733184,0.083548,11.3952
adder_dcop_56,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389,0.000551572,0.722559294,0.016975813,32,1,8,21.82755747,0.00734208,0.083548,11.3793
adder_dcop_39,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389,0.000551572,0.722559294,0.016975813,32,1,8,21.51538748,0.00733184,0.083405,11.3757
adder_dcop_26,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389,0.000551572,0.722559294,0.016975813,32,1,8,20.21433741,0.00735232,0.083456,11.351
rajat17,94294,94294,641159,6.799573674,1,28755,97.72929148,7.21E-05,1.06E-05,0.304950474,0.001036432,128,16,16,330.7074752,0.315546,3.577938,11.3389
adder_dcop_45,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389,0.000551572,0.722559294,0.016975813,32,1,8,20.68939769,0.00738304,0.083692,11.3357
rajat16,94294,94294,641159,6.799573674,1,28755,97.72929148,7.21E-05,1.06E-05,0.304950474,0.001036432,128,16,16,336.7652634,0.315986,3.57675,11.3193
adder_dcop_49,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389,0.000551572,0.722559294,0.016975813,32,1,8,19.86741107,0.00735232,0.08321,11.3175
adder_dcop_16,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389,0.000551572,0.722559294,0.016975813,32,1,8,20.63205175,0.00743424,0.083948,11.2921
adder_dcop_51,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389,0.000551572,0.722559294,0.016975813,32,1,8,19.81473903,0.00738304,0.083364,11.2913
c-73,169422,169422,1279274,7.550813944,2,39937,151.4940063,4.46E-05,1.18E-05,0.235724994,0.000894181,64,1,16,1100.351667,0.332309,3.75083,11.2872
adder_dcop_28,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389,0.000551572,0.722559294,0.016975813,32,1,8,21.87840023,0.00736256,0.083098,11.2866
rajat24,358172,358172,1948235,5.439383871,1,105296,180.1159959,1.52E-05,2.79E-06,0.293981662,0.000502876,128,64,16,5244.595896,1.15915,13.081823,11.2857
adder_dcop_32,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389,0.000551572,0.722559294,0.016975813,32,1,8,22.27948994,0.00741376,0.08363,11.2804
c-73b,169422,169422,1279274,7.550813944,2,39937,151.4940063,4.46E-05,1.18E-05,0.235724994,0.000894181,64,1,16,1500.991471,0.332677,3.751506,11.2767
adder_dcop_48,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389,0.000551572,0.722559294,0.016975813,32,1,8,20.77509131,0.00739328,0.083251,11.2604
adder_dcop_61,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389,0.000551572,0.722559294,0.016975813,32,1,8,22.7326345,0.00743424,0.083343,11.2107
adder_trans_01,1814,1814,14579,8.03693495,1,1335,33.6748553,0.004430504,0.000551268,0.735942668,0.018563867,128,1,8,31.30053543,0.0108032,0.120801,11.182
adder_dcop_37,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389,0.000551572,0.722559294,0.016975813,32,1,8,23.67721789,0.00744448,0.0832,11.1761
adder_dcop_64,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389,0.000551572,0.722559294,0.016975813,32,1,8,21.521067,0.00745472,0.083313,11.1759
adder_dcop_44,1813,1813,11245,6.202426917,1,1310,30.77718001,0.003421085,0.000551572,0.722559294,0.01697583,32,1,8,22.26559785,0.0073728,0.08233,11.1667
adder_dcop_43,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389,0.000551572,0.722559294,0.016975813,128,1,8,25.03271676,0.0108237,0.120668,11.1485
adder_dcop_33,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389,0.000551572,0.722559294,0.016975813,32,1,8,22.61769418,0.00748544,0.083446,11.1478
adder_dcop_21,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389,0.000551572,0.722559294,0.016975813,32,1,8,22.92313221,0.00746496,0.08319,11.1441
adder_dcop_24,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389,0.000551572,0.722559294,0.016975813,32,1,8,20.82415819,0.00748544,0.083374,11.1382
adder_dcop_53,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389,0.000551572,0.722559294,0.016975813,128,1,8,24.85870955,0.0106394,0.118374,11.126
adder_dcop_11,1813,1813,11243,6.201323773,1,1310,30.77720517,0.003420476,0.000551572,0.722559294,0.016975844,128,1,8,24.91853698,0.0109056,0.121334,11.1258
adder_dcop_40,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389,0.000551572,0.722559294,0.016975813,32,1,8,21.74152992,0.0074752,0.083098,11.1165
adder_dcop_17,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389,0.000551572,0.722559294,0.016975813,32,1,8,20.87631312,0.00748544,0.083087,11.0998
adder_dcop_62,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389,0.000551572,0.722559294,0.016975813,128,1,8,25.56482463,0.0106906,0.11863,11.0967
adder_dcop_16,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389,0.000551572,0.722559294,0.016975813,128,1,8,23.55501343,0.0106701,0.118303,11.0873
c-64,51035,51035,717841,14.06566082,2,9474,153.4732141,0.000275608,3.92E-05,0.185637308,0.003007215,32,1,64,402.3840934,0.0642765,0.711168,11.0642
adder_dcop_33,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389,0.000551572,0.722559294,0.016975813,128,1,8,26.18901258,0.0107008,0.118385,11.0632
adder_dcop_46,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389,0.000551572,0.722559294,0.016975813,128,1,8,22.27517369,0.0107213,0.118518,11.0544
adder_dcop_54,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389,0.000551572,0.722559294,0.016975813,32,1,8,22.25375164,0.00754688,0.083415,11.0529
adder_dcop_03,1813,1813,11148,6.148924435,1,1310,30.77761981,0.003391574,0.000551572,0.722559294,0.016976073,128,1,8,26.01105171,0.0107315,0.118528,11.0449
adder_dcop_48,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389,0.000551572,0.722559294,0.016975813,128,1,8,23.8118154,0.0107315,0.118518,11.0439
adder_dcop_17,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389,0.000551572,0.722559294,0.016975813,128,1,8,24.3588833,0.0107213,0.118405,11.0439
adder_dcop_56,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389,0.000551572,0.722559294,0.016975813,128,1,8,24.0795905,0.0107213,0.118385,11.042
adder_dcop_26,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389,0.000551572,0.722559294,0.016975813,128,1,8,21.63340894,0.0107418,0.118467,11.0286
adder_dcop_49,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389,0.000551572,0.722559294,0.016975813,128,1,8,22.7801195,0.0107418,0.118405,11.0228
adder_dcop_61,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389,0.000551572,0.722559294,0.016975813,128,1,8,25.96473781,0.010752,0.118426,11.0143
adder_dcop_51,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389,0.000551572,0.722559294,0.016975813,128,1,8,24.04621728,0.010752,0.118415,11.0133
adder_dcop_29,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389,0.000551572,0.722559294,0.016975813,32,1,8,22.13466886,0.00759808,0.083651,11.0095
adder_dcop_68,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389,0.000551572,0.722559294,0.016975813,32,1,8,22.62125586,0.0075776,0.083333,10.9973
adder_dcop_37,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389,0.000551572,0.722559294,0.016975813,128,1,8,25.64700078,0.0107622,0.118344,10.9963
adder_dcop_45,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389,0.000551572,0.722559294,0.016975813,128,1,8,25.28274325,0.0107622,0.118282,10.9905
adder_dcop_60,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389,0.000551572,0.722559294,0.016975813,128,1,8,26.61119376,0.0107622,0.118262,10.9886
adder_dcop_20,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389,0.000551572,0.722559294,0.016975813,128,1,8,25.79329137,0.0107827,0.118395,10.9801
adder_trans_02,1814,1814,14579,8.03693495,1,1335,33.6748553,0.004430504,0.000551268,0.735942668,0.018563867,128,1,8,29.35988262,0.0110182,0.120965,10.9787
adder_trans_01,1814,1814,14579,8.03693495,1,1335,33.6748553,0.004430504,0.000551268,0.735942668,0.018563867,32,1,8,21.8287909,0.00704512,0.077261,10.9666
Sieber,2290,2290,14873,6.494759825,4,2289,67.47075199,0.00283614,0.001746725,0.999563319,0.02946321,256,1,16,8.432977169,0.0197325,0.216238,10.9585
adder_dcop_21,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389,0.000551572,0.722559294,0.016975813,128,1,8,28.62461986,0.0108134,0.118446,10.9536
adder_dcop_59,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389,0.000551572,0.722559294,0.016975813,128,1,8,25.3236374,0.0108032,0.118333,10.9535
adder_dcop_31,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389,0.000551572,0.722559294,0.016975813,128,1,8,23.96320794,0.0108134,0.118436,10.9527
adder_dcop_64,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389,0.000551572,0.722559294,0.016975813,128,1,8,25.11695215,0.0108339,0.118395,10.9282
as-735,7716,7716,26467,3.430145153,0,1459,22.98165515,0.00044455,0,0.18908761,0.002978442,32,1,8,21.69264244,0.00956416,0.104489,10.9251
adder_dcop_39,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389,0.000551572,0.722559294,0.016975813,128,1,8,25.54991134,0.0108544,0.118415,10.9094
lowThrust_3,7064,7064,80645,11.41633635,2,2746,46.18438009,0.001616129,0.000283126,0.388731597,0.006537993,128,1,8,62.59697025,0.0297574,0.324557,10.9068
adder_dcop_44,1813,1813,11245,6.202426917,1,1310,30.77718001,0.003421085,0.000551572,0.722559294,0.01697583,128,1,8,25.36871328,0.0107827,0.117217,10.8708
adder_dcop_24,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389,0.000551572,0.722559294,0.016975813,128,1,8,24.98797066,0.0109056,0.118323,10.8497
